  - {name: 🇪🇺 欧洲(欢迎订阅Youtube破解资源君), server: 46.29.218.6, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇪🇺 欧洲(欢迎订阅Youtube破解资源君) 2, server: 152.89.160.117, port: 39772, type: ss, cipher: aes-256-gcm, password: CUndSZnYsPKcu6Kj8THVMBHD}
  - {name: 🇪🇺 欧洲(欢迎订阅Youtube破解资源君) 3, server: 138.199.19.177, port: 44820, type: ss, cipher: aes-256-gcm, password: jspgz9G3VmvBMCgMUWLBaZHu}
  - {name: 🇪🇺 欧洲(欢迎订阅Youtube破解资源君) 4, server: 37.120.140.59, port: 50168, type: ss, cipher: aes-256-gcm, password: WCuz7yrfZSCQQXSNrtGPz2HT}
  - {name: 🇪🇺 欧洲(欢迎订阅Youtube破解资源君) 5, server: 212.102.42.194, port: 40093, type: ss, cipher: aes-256-gcm, password: x23Z4LGkGDkThZ9Kaz4DURQp}
  - {name: 🇪🇺 欧洲(欢迎订阅Youtube破解资源君) 6, server: 31.22.110.234, port: 18331, type: ss, cipher: chacha20-ietf-poly1305, password: DEeRnSA3D05l6eIOxpaFacTFjZRu9YXqBgpY8D2xay7SC43wCN3l83ZyKASzCO}
  - {name: 🇺🇸 美国(欢迎订阅Youtube破解资源君), server: 198.147.22.131, port: 33992, type: ss, cipher: aes-256-gcm, password: 8n6pwAcrrv2pj6tFY2p3TbQ6}
  - {name: 🇪🇺 欧洲(欢迎订阅Youtube破解资源君) 7, server: 89.37.95.16, port: 33148, type: ss, cipher: aes-256-gcm, password: CMduaFXddcQbwNAAs7xFDnc8}
  - {name: 🇺🇸 美国(欢迎订阅Youtube破解资源君) 2, server: 198.147.22.87, port: 50168, type: ss, cipher: aes-256-gcm, password: WCuz7yrfZSCQQXSNrtGPz2HT}
  - {name: 🇪🇺 欧洲(欢迎订阅Youtube破解资源君) 8, server: 91.206.168.64, port: 34815, type: ss, cipher: aes-256-gcm, password: LkFAzkzXkSCRYa2CsRdL8cGb}
  - {name: 🇪🇺 欧洲(欢迎订阅Youtube破解资源君) 9, server: 61.14.210.232, port: 37473, type: ss, cipher: aes-256-gcm, password: enctdKyJfSu76VqznKwTt6Ap}
  - {name: 🇪🇺 欧洲(欢迎订阅Youtube破解资源君) 10, server: 194.39.127.240, port: 31764, type: ss, cipher: aes-256-gcm, password: YgusH2MWA8PWc3p2VDsR7AVv}
