  - {name: "| 3.82Mb", server: 185.167.116.24, port: 9020, type: ss, cipher: aes-256-cfb, password: BNmAXXxAHYpTRdzu}
  - {name: AU_03 | 2.49Mb, server: 185.167.116.24, port: 9024, type: ss, cipher: aes-256-cfb, password: BejrQvtu9sqUeNuZ}
  - {name: "| 3.07Mb", server: 185.167.116.24, port: 9097, type: ss, cipher: aes-256-cfb, password: Sn5B7jTqr76aCJT8}
  - {name: "| 0.11Mb", server: 185.167.116.24, port: 9037, type: ss, cipher: aes-256-cfb, password: TN2YqghxeFDKZfLU}
  - {name: "| 3.03Mb", server: 185.167.116.250, port: 9073, type: ss, cipher: aes-256-cfb, password: daFYagqDdBdA6VTX}
  - {name: AU_01🇦🇺AU_07 |44.11Mb, server: 45.77.48.44, port: 8099, type: ssr, cipher: aes-256-cfb, password: eIW0Dnk69454e6nSwuspv9DmS201tQ0D, protocol: origin, obfs: plain, protocol-param: "", obfs-param: ""}
  - {name: AU_02🇦🇺AU_08 |14.72Mb, server: 43.154.34.49, port: 23183, type: vmess, uuid: b402a4af-285a-463e-c3a7-53f91efdec78, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_Relay_ |28.26Mb, server: vau1.0bad.com, port: 443, type: vmess, uuid: 927094d3-d678-4763-8591-e240d0bcae87, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vau1.0bad.com, network: ws, ws-opts: {path: /chat, headers: {Host: vau1.0bad.com}}}
  - {name: AU_10, server: jp-server-02.selfupay.com, port: 443, type: trojan, password: mM36ebef7d1b1d6205fd0c55f28800e674, skip-cert-verify: false}
  - {name: AU_107🇦🇺AU_11, server: usa-server-02.selfupay.com, port: 443, type: trojan, password: e5d4636ebef7d1b1d6205fd0c55f28800e674, skip-cert-verify: false}
  - {name: AU_12, server: jp-server-02.selfupay.com, port: 443, type: trojan, password: m36ebef7d1b1d6205fd0c55f28800e674, skip-cert-verify: false}
  - {name: AU_54🇦🇺AU_13, server: hk-server-02.selfupay.com, port: 443, type: trojan, password: 9a3fa58b581353bb375d2ddad0f327938, skip-cert-verify: false}
  - {name: AU_52🇦🇺AU_14, server: hk-server-02.selfupay.com, port: 443, type: trojan, password: 94aa3fa58b581353bb375d2ddad0f327938, skip-cert-verify: false}
  - {name: AU_51🇦🇺AU_15, server: hk-server-02.selfupay.com, port: 443, type: trojan, password: YWVzLlWNFc1RmRBNk5NQU5KSnga3fa58ac5a3ef0-b4a3fa58b581353bb375d2ddad0f327938, skip-cert-verify: false}
  - {name: AU_16, server: ned-server-01.selfupay.com, port: 443, type: trojan, password: 280a1162-00cb-11ec-a8bf-fa3fa58b581353bb375d2ddad0f327938, skip-cert-verify: false}
  - {name: AU_30🇦🇺AU_17, server: jp-server-02.selfupay.com, port: 443, type: trojan, password: bc7593fe-0604-4fbe-a70bYWVzLTI1Ni1nY2ac5a3ef0-lWNFc1RmRBNk5NQU5KSng36ebef7d1b1d6205fd0c55f28800e674, skip-cert-verify: false}
  - {name: AU_55🇦🇺AU_18, server: hk-server-02.selfupay.com, port: 443, type: trojan, password: YWVzLlWNFc1RmRBNk5NQU5KSnga3fa58ac5a3ef0-a3fa58b581353bb375d2ddad0f327938, skip-cert-verify: false}
  - {name: AU_19, server: ned-server-01.selfupay.com, port: 443, type: trojan, password: 82lWNFc1RmRBNk5NQU5KSnga3fa58ac5a3ef0-b4ab-11eba3fa58b581353bb375d2ddad0f327938, skip-cert-verify: false}
  - {name: AU_20🇦🇺AU_20, server: ned-server-01.selfupay.com, port: 443, type: trojan, password: 5c7b33c6-6d83-a3fa58b581353bb375d2ddad0f327938, skip-cert-verify: false}
  - {name: AU_58🇦🇺AU_21, server: jp-server-02.selfupay.com, port: 443, type: trojan, password: ac5a3ef0-b4ab-11eb-b65e-1239d0255236ebef7d1b1d6205fd0c55f28800e674, skip-cert-verify: false}
  - {name: AU_22, server: ned-server-01.selfupay.com, port: 443, type: trojan, password: 28d98ac5a3ef0-b4ab-11ea3fa58b581353bb375d2ddad0f327938, skip-cert-verify: false}
  - {name: AU_23, server: hk-server-02.selfupay.com, port: 443, type: trojan, password: e4307a50-36ebef7d1b1d6205fd0c55f28800e674, skip-cert-verify: false}
  - {name: AU_46🇦🇺AU_24, server: hk-server-02.selfupay.com, port: 443, type: trojan, password: bc7593fe-0604-4fbe-a70bYWVzLTI1Ni1nY206Q1VuZFNabllzUEtjdTac5a3ef0-b4ab-11eb-b65e-1239d036ebef7d1b1d6205fd0c55f28800e674, skip-cert-verify: false}
  - {name: AU_42🇦🇺AU_25, server: jp-server-02.selfupay.com, port: 443, type: trojan, password: mMQ36ebef7d1b1d6205fd0c55f28800e674, skip-cert-verify: false}
  - {name: AU_59🇦🇺AU_26, server: jp-server-02.selfupay.com, port: 443, type: trojan, password: ccf1ee40-a3fa58b581353bb375d2ddad0f327938, skip-cert-verify: false}
  - {name: Relay_Relay_ |48.73Mb, server: jgwxn4.gaox.ml, port: 443, type: trojan, password: e8c1ab3c-89b3-4933-92df-682e6dce7819, skip-cert-verify: false}
  - {name: AU_60🇦🇺AU_28, server: jp-server-02.selfupay.com, port: 443, type: trojan, password: P9azqCxQMAaZca3fa58b581353bb375d2ddad0f327938, skip-cert-verify: false}
  - {name: AU_29, server: usa-server-02.selfupay.com.selfupay.com, port: 443, type: trojan, password: 36ebef7d1b1d6205fd0c55f28800e674, skip-cert-verify: false}
  - {name: Relay_Relay_ | 9.83Mb, server: jgwxn3.gaox.ml, port: 443, type: trojan, password: cb43b7c2-b744-41c5-bcc2-fd7467b332cf, skip-cert-verify: false}
  - {name: AU_63🇦🇺AU_31, server: hk-server-02.selfupay.com, port: 443, type: trojan, password: 7c9b7560-b036ebef7d1b1d6205fd0c55f28800e674, skip-cert-verify: false}
  - {name: AU_64🇦🇺AU_32, server: jp-server-02.selfupay.com, port: 443, type: trojan, password: bc7593fe-0604-4fbe-a70bYWVzLTI1Ni1nY2ac5a3ea3fa58b581353bb375d2ddad0f327938, skip-cert-verify: false}
  - {name: AU_65🇦🇺AU_33, server: jp-server-02.selfupay.com, port: 443, type: trojan, password: 8d4ab0f0a3fa58b581353bb375d2ddad0f327938, skip-cert-verify: false}
