  - {name: _01_15_15_01, server: 162.251.61.47, port: 805, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: _02_02_02_02, server: 167.88.61.50, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: _03_03_03_03, server: 38.114.114.69, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: _04_04_04_04, server: 38.114.114.69, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: _05_05_05_05, server: 38.114.114.69, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: _06_06_06_06, server: 38.91.100.207, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: _07_07_07_07, server: 38.91.100.207, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: _08_08_08_08, server: 134.195.196.149, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: _09_09_09_09, server: 134.195.196.149, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: _10_10_10_10, server: 51.161.118.38, port: 800, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: _11_11_11_11, server: 51.161.118.38, port: 801, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: _12_12_12_12, server: 51.161.118.38, port: 808, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: _13_13_13_13, server: 51.161.118.38, port: 811, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: _14_14_14_14, server: 51.161.118.38, port: 805, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: _15_01_01_15, server: 51.161.118.38, port: 812, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: AU_16🇦🇺AU_16🇦🇺AU_16, server: 43.207.1.14, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: AU_17🇦🇺AU_16🇦🇺AU_17, server: 43.201.51.15, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: AU_22🇦🇺AU_18, server: 140.238.205.173, port: 443, type: trojan, password: cb43b7c2-b744-41c5-bcc2-fd7467b332cf, skip-cert-verify: false}
  - {name: 🇦🇺 Relay_Relay_Relay_Relay_🇦🇺AU-🇦🇺AU_22🇦🇺AU-🇦🇺AU_17🇦🇺AU-🇦🇺AU_18🇦🇺AU-🇦🇺AU_19, server: 43-156-10-33.ipv4.rush.ml, port: 8443, type: trojan, password: cf4295378e209e70d12c5bdd017144dfd1c772d3, skip-cert-verify: false}
  - {name: 🇦🇺 Relay_Relay_Relay_Relay_🇦🇺AU-🇦🇺AU_19🇦🇺AU-🇦🇺AU_20🇦🇺AU-🇦🇺AU_19🇦🇺AU-🇦🇺AU_20, server: 43-154-228-196.ipv4.rush.ml, port: 8443, type: trojan, password: cf4295378e209e70d12c5bdd017144dfd1c772d3, skip-cert-verify: false}
  - {name: 🇦🇺 Relay_Relay_Relay_Relay_🇦🇺AU-🇦🇺AU_20🇦🇺AU-🇦🇺AU_19🇦🇺AU-🇦🇺AU_20🇦🇺AU-🇦🇺AU_21, server: 43-153-34-170.ipv4.rush.ml, port: 8443, type: trojan, password: cf4295378e209e70d12c5bdd017144dfd1c772d3, skip-cert-verify: false}
  - {name: 🇦🇺 Relay_Relay_Relay_Relay_🇦🇺AU-🇦🇺AU_21🇦🇺AU-🇦🇺AU_18🇦🇺AU-🇦🇺AU_21🇦🇺AU-🇦🇺AU_22, server: 43-153-30-20.ipv4.rush.ml, port: 8443, type: trojan, password: cf4295378e209e70d12c5bdd017144dfd1c772d3, skip-cert-verify: false}
  - {name: 🇦🇺 Relay_Relay_Relay_Relay_🇦🇺AU-🇦🇺AU_18🇦🇺AU-🇦🇺AU_21🇦🇺AU-🇦🇺AU_23🇦🇺AU-🇦🇺AU_23, server: supsig.xiaohouzi.club, port: 10102, type: trojan, password: 0f098bb2-9fad-3cc3-8acf-2a3268c1eb27, skip-cert-verify: false}
  - {name: 🇦🇺 Relay_Relay_Relay_🇦🇺AU-🇦🇺AU_23🇦🇺AU-🇦🇺AU_17🇦🇺AU-🇦🇺AU_24, server: jgwxn3.gaox.ml, port: 443, type: trojan, password: cb43b7c2-b744-41c5-bcc2-fd7467b332cf, skip-cert-verify: false}
  - {name: 🇨🇦 Relay_Relay_Relay_Relay_🇨🇦CA-🇨🇦CA_24🇨🇦CA-🇨🇦CA_23🇨🇦CA-🇨🇦CA_24🇨🇦CA-🇨🇦CA_25, server: ak1534.free.www.outline.network, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: CA_25🇨🇦CA_26🇨🇦CA_26, server: 72.140.224.195, port: 810, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇨🇦 Relay_Relay_Relay_Relay_🇨🇦CA-🇨🇦CA_28🇨🇦CA-🇨🇦CA_22🇨🇦CA-🇨🇦CA_28🇨🇦CA-🇨🇦CA_27, server: ak1542.free.www.outline.network, port: 811, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: CA_29🇨🇦CA_28, server: 139.99.91.95, port: 443, type: vmess, uuid: c0156451-4efb-45e2-84fc-8d315c4650db, alterId: 32, cipher: auto, tls: false, skip-cert-verify: false, servername: 1002hk1326.tfzhc.top}
  - {name: CA_29🇨🇦CA_24🇨🇦CA_31🇨🇦CA_29, server: cat-1.opensvr.net, port: 443, type: trojan, password: opentunnel.net-sdertyuijh, skip-cert-verify: false}
  - {name: 🇨🇦 Relay_Relay_Relay_Relay_🇨🇦CA-🇨🇦CA_30🇨🇦CA-🇨🇦CA_25🇨🇦CA-🇨🇦CA_30🇨🇦CA-🇨🇦CA_30, server: ca1.trojanvh.xyz, port: 80, type: trojan, password: 4bd8ab61-7e87-4ee6-be58-fe14fc62e6c0, skip-cert-verify: false}
  - {name: CN_31🇨🇳CN_26🇨🇳CN_32🇨🇳CN_31, server: 14.29.124.168, port: 25259, type: ss, cipher: aes-128-cfb, password: QazEdcTgb159@$*}
  - {name: 🇨🇳 Relay_Relay_Relay_Relay_🇨🇳CN-🇩🇪DE_33🇨🇳CN-🇩🇪DE_27🇨🇳CN-🇩🇪DE_33🇨🇳CN-🇩🇪DE_32, server: 111.45.22.239, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false, servername: s1.cray.eu.org}
  - {name: CN_112🇨🇳CN_138🇨🇳CN_172🇨🇳CN_33, server: 3a4u0k01.mcfront.xyz, port: 31811, type: trojan, password: 7867d08b-acdb-4cf8-81e4-6bdaab372035, skip-cert-verify: false}
  - {name: CN_49🇨🇳CN_39🇨🇳CN_112🇨🇳CN_34, server: 5c1a01.abzoones.xyz, port: 36701, type: trojan, password: 0184676a-8062-4462-85ab-78ede6d3dae9, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_Relay_Relay_Relay_🇨🇳CN-🇯🇵JP_141🇨🇳CN-🇯🇵JP_124🇨🇳CN-🇯🇵JP_102🇨🇳CN-🇯🇵JP_35, server: jp02a.roc-taiwan.net.ua, port: 65012, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_Relay_Relay_Relay_🇨🇳CN-🇯🇵JP_148🇨🇳CN-🇯🇵JP_125🇨🇳CN-🇯🇵JP_108🇨🇳CN-🇯🇵JP_36, server: jp08a.roc-taiwan.org.ua, port: 65018, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, skip-cert-verify: false}
