  - {name: 🏳️‍🌈 最低2元1000G流量, server: 1762659141.bilibiliapp.cn, port: 443, type: vmess, uuid: f744cd83-ecc4-46c5-a2ad-cf3dfa9e12a0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 4um82db9.speed.jpsacibna.cccp.useraaca.pp.ua, network: ws, ws-opts: {path: /, headers: {Host: 4um82db9.speed.jpsacibna.cccp.useraaca.pp.ua}}}
  - {name: 🏳️‍🌈 最高200元终身无限流量, server: 1762659141.bilibiliapp.cn, port: 443, type: vmess, uuid: f744cd83-ecc4-46c5-a2ad-cf3dfa9e12a0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 5buz4d9u7.speed.jpsacibnb.cccp.useraaca.pp.ua, network: ws, ws-opts: {path: /, headers: {Host: 5buz4d9u7.speed.jpsacibnb.cccp.useraaca.pp.ua}}}
  - {name: 新疆西藏福建可用, server: 1762659141.bilibiliapp.cn, port: 443, type: vmess, uuid: f744cd83-ecc4-46c5-a2ad-cf3dfa9e12a0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 8883j4pycl.speed.jpsacibnc.cccp.useraaca.pp.ua, network: ws, ws-opts: {path: /, headers: {Host: 8883j4pycl.speed.jpsacibnc.cccp.useraaca.pp.ua}}}
  - {name: 解锁奈飞/TikTok/ChatGPT, server: 1762659141.bilibiliapp.cn, port: 443, type: vmess, uuid: f744cd83-ecc4-46c5-a2ad-cf3dfa9e12a0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: bcep2zcl.speed.jpsacibnd.cccp.useraaca.pp.ua, network: ws, ws-opts: {path: /, headers: {Host: bcep2zcl.speed.jpsacibnd.cccp.useraaca.pp.ua}}}
  - {name: 不限速不限设备, server: 1762659141.bilibiliapp.cn, port: 443, type: vmess, uuid: f744cd83-ecc4-46c5-a2ad-cf3dfa9e12a0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: p48lxjqoy.speed.thasduba.cccp.useraaca.pp.ua, network: ws, ws-opts: {path: /, headers: {Host: p48lxjqoy.speed.thasduba.cccp.useraaca.pp.ua}}}
  - {name: 提供ios小火箭共享账号, server: 1762659141.bilibiliapp.cn, port: 443, type: vmess, uuid: f744cd83-ecc4-46c5-a2ad-cf3dfa9e12a0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: zfwzw9bhan.speed.ydnxya.cccp.useraaca.pp.ua, network: ws, ws-opts: {path: /, headers: {Host: zfwzw9bhan.speed.ydnxya.cccp.useraaca.pp.ua}}}
  - {name: 1, server: 1762659141.bilibiliapp.cn, port: 443, type: vmess, uuid: f744cd83-ecc4-46c5-a2ad-cf3dfa9e12a0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: k2dcbcftjx.speed.ydnxyb.cccp.useraaca.pp.ua, network: ws, ws-opts: {path: /, headers: {Host: k2dcbcftjx.speed.ydnxyb.cccp.useraaca.pp.ua}}}
  - {name: 2, server: 1762659141.bilibiliapp.cn, port: 443, type: vmess, uuid: f744cd83-ecc4-46c5-a2ad-cf3dfa9e12a0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vpnuz3bz.speed.ydnxyc.cccp.useraaca.pp.ua, network: ws, ws-opts: {path: /, headers: {Host: vpnuz3bz.speed.ydnxyc.cccp.useraaca.pp.ua}}}
  - {name: 3, server: 1762659141.bilibiliapp.cn, port: 443, type: vmess, uuid: f744cd83-ecc4-46c5-a2ad-cf3dfa9e12a0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 243vt7a.speed.ydnxyd.cccp.useraaca.pp.ua, network: ws, ws-opts: {path: /, headers: {Host: 243vt7a.speed.ydnxyd.cccp.useraaca.pp.ua}}}
  - {name: 4, server: 1762659141.bilibiliapp.cn, port: 443, type: vmess, uuid: f744cd83-ecc4-46c5-a2ad-cf3dfa9e12a0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hfixu78.speed.ydindda.cccp.useraaca.pp.ua, network: ws, ws-opts: {path: /, headers: {Host: hfixu78.speed.ydindda.cccp.useraaca.pp.ua}}}
  - {name: 5, server: 1762659141.bilibiliapp.cn, port: 443, type: vmess, uuid: f744cd83-ecc4-46c5-a2ad-cf3dfa9e12a0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ex6tap.speed.ydinddb.cccp.useraaca.pp.ua, network: ws, ws-opts: {path: /, headers: {Host: ex6tap.speed.ydinddb.cccp.useraaca.pp.ua}}}
  - {name: 6, server: 1762659141.bilibiliapp.cn, port: 443, type: vmess, uuid: f744cd83-ecc4-46c5-a2ad-cf3dfa9e12a0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: eouz4b.speed.ydinddc.cccp.useraaca.pp.ua, network: ws, ws-opts: {path: /, headers: {Host: eouz4b.speed.ydinddc.cccp.useraaca.pp.ua}}}
  - {name: 7, server: 1762659141.bilibiliapp.cn, port: 443, type: vmess, uuid: f744cd83-ecc4-46c5-a2ad-cf3dfa9e12a0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: o5ec8vf6e.speed.ydinddd.cccp.useraaca.pp.ua, network: ws, ws-opts: {path: /, headers: {Host: o5ec8vf6e.speed.ydinddd.cccp.useraaca.pp.ua}}}
  - {name: 8, server: 1762659141.bilibiliapp.cn, port: 443, type: vmess, uuid: f744cd83-ecc4-46c5-a2ad-cf3dfa9e12a0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: u4r566.speed.moerba.cccp.useraaca.pp.ua, network: ws, ws-opts: {path: /, headers: {Host: u4r566.speed.moerba.cccp.useraaca.pp.ua}}}
  - {name: 9, server: 1762659141.bilibiliapp.cn, port: 443, type: vmess, uuid: f744cd83-ecc4-46c5-a2ad-cf3dfa9e12a0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nn1zjhgmg3.speed.moerbb.cccp.useraaca.pp.ua, network: ws, ws-opts: {path: /, headers: {Host: nn1zjhgmg3.speed.moerbb.cccp.useraaca.pp.ua}}}
